#DELETE ALL VOLUME
docker volume rm $(docker volume ls -q) -f

ssh -i /mnt/c/Users/HARDWARE/Documents/Esteban/git/bit4beesadmin.pem ec2-user@3.142.80.29

ssh -i C:\Users\HARDWARE\Documents\Esteban\git\bit4beesadmin.pem ec2-user@18.219.163.5

Start the Docker service:
sudo systemctl start docker.service

Get the docker service status on your AMI instance, run:
sudo systemctl status docker.service


///////////////
   🟢 TIMEZONE:  UTC
   🟢 MONGO USER:  admin
   🟢 MONGO PASS:  eeM1MFHsgxrIZA9FgJHO
   🟢 MONGO PORT:  27017
   🟢 EMQX API PASSWORD:  gTMDMAMhXNr3maXS0vrx
   🟢 MQTT SUPERUSER:  99DXnfSgQ8YISW9Rxclg
   🟢 MQTT SUPER PASS:  Y9mIurWy5qPjqvwwpjaT
   🟢 WEBHOOK WEB TOKEN:  E1XXAGoRgZs4XcMeURdL
   🟢 DOMAIN:  18.219.163.5
   🟢 IP:  18.219.163.5
   🟢 SSL?:  Sin SSL
///////////////
